image_id,label
private_0001.jpg,7
private_0002.jpg,6
private_0003.jpg,6
private_0004.jpg,5
private_0005.jpg,5
private_0006.jpg,5
private_0007.jpg,2
private_0008.jpg,2
private_0009.jpg,2
private_0010.jpg,0
private_0011.jpg,1
private_0012.jpg,1
private_0013.jpg,1
private_0014.jpg,1
private_0015.jpg,1
private_0016.jpg,2
private_0017.jpg,2
private_0018.jpg,2
private_0019.jpg,7
private_0020.jpg,7
private_0021.jpg,7
private_0022.jpg,7
private_0023.jpg,7
private_0024.jpg,7
private_0025.jpg,1
private_0026.jpg,1
private_0027.jpg,1
private_0028.jpg,7
private_0029.jpg,7
private_0030.jpg,7
private_0031.jpg,7
private_0032.jpg,7
private_0033.jpg,7
private_0034.jpg,0
private_0035.jpg,0
private_0036.jpg,0
private_0037.jpg,5
private_0038.jpg,4
private_0039.jpg,4
private_0040.jpg,3
private_0041.jpg,3
private_0042.jpg,1
private_0043.jpg,3
private_0044.jpg,3
private_0045.jpg,3
private_0046.jpg,2
private_0047.jpg,2
private_0048.jpg,2
private_0049.jpg,3
private_0050.jpg,3
private_0051.jpg,3
private_0052.jpg,2
private_0053.jpg,2
private_0054.jpg,2
private_0055.jpg,6
private_0056.jpg,6
private_0057.jpg,6
private_0058.jpg,3
private_0059.jpg,6
private_0060.jpg,6
private_0061.jpg,5
private_0062.jpg,5
private_0063.jpg,3
private_0064.jpg,6
private_0065.jpg,1
private_0066.jpg,1
private_0067.jpg,7
private_0068.jpg,7
private_0069.jpg,0
private_0070.jpg,7
private_0071.jpg,7
private_0072.jpg,7
private_0073.jpg,1
private_0074.jpg,2
private_0075.jpg,2
private_0076.jpg,0
private_0077.jpg,7
private_0078.jpg,7
private_0079.jpg,4
private_0080.jpg,4
private_0081.jpg,4
private_0082.jpg,1
private_0083.jpg,1
private_0084.jpg,1
private_0085.jpg,0
private_0086.jpg,6
private_0087.jpg,6
private_0088.jpg,7
private_0089.jpg,7
private_0090.jpg,7
private_0091.jpg,6
private_0092.jpg,6
private_0093.jpg,6
private_0094.jpg,7
private_0095.jpg,7
private_0096.jpg,5
private_0097.jpg,7
private_0098.jpg,6
private_0099.jpg,6
private_0100.jpg,2
private_0101.jpg,2
private_0102.jpg,2
private_0103.jpg,4
private_0104.jpg,4
private_0105.jpg,4
private_0106.jpg,7
private_0107.jpg,7
private_0108.jpg,7
private_0109.jpg,6
private_0110.jpg,6
private_0111.jpg,6
